Id,y
10000,-66.002423490231223
10001,451.40650440115581
10002,-461.67641706030008
10003,40.501208753722544
10004,-126.74472245403689
10005,-342.53455181925074
10006,-396.55554211358969
10007,335.54127907908844
10008,-99.512420870623714
10009,304.81253980627628
10010,68.894530489785453
10011,412.36919545590808
10012,54.942371024767695
10013,-17.005550754779549
10014,-597.84995757226193
10015,443.50228878641536
10016,144.77448697804448
10017,-57.411163672536063
10018,134.38782757745994
10019,-108.98377598910878
10020,153.82482842506741
10021,611.73598360220296
10022,588.3896503384226
10023,-131.01679995802002
10024,-61.135621141229166
10025,-374.24849531697367
10026,74.157993079653878
10027,137.43837873610468
10028,420.08661179679092
10029,196.76562571344309
10030,268.44284980053197
10031,638.47491025110958
10032,127.37873138692019
10033,1.3491187584000746
10034,22.710453177408681
10035,342.23953452256495
10036,307.70396697417283
10037,348.13820870094008
10038,-168.65286130735447
10039,-20.22113090461718
10040,-551.74992757311281
10041,-429.9718040667405
10042,261.89195870674467
10043,389.8204261292222
10044,-96.165622273565432
10045,-210.71080125632466
10046,278.88186878401149
10047,-427.45330103104959
10048,-172.9032529175671
10049,467.26437835578713
10050,-631.55873558743974
10051,-355.53165933817922
10052,143.1732755386044
10053,69.199202598942293
10054,275.58827397672587
10055,-263.18861220410258
10056,167.49830723241311
10057,104.57789589014305
10058,230.07008661007535
10059,20.988026644576269
10060,-4.8225812625016706
10061,-201.92294081063747
10062,560.06392656577066
10063,55.288476252448945
10064,671.30157469183609
10065,-493.74873828522919
10066,-279.35303673259278
10067,-53.71252761314814
10068,379.69819550097566
10069,315.07141085798156
10070,169.13001732614376
10071,-271.59930326901201
10072,783.80222267503461
10073,44.577311515548573
10074,57.406780054577268
10075,-161.07827414306769
10076,-220.66957847885743
10077,223.24129442929254
10078,352.66559554375436
10079,13.1632913662657
10080,-461.99414698573094
10081,305.37214669142372
10082,-230.59656173861197
10083,359.07444324254448
10084,-430.26056337592217
10085,-115.5488220554618
10086,-88.960063878674148
10087,-488.29018980804199
10088,-139.35033854713564
10089,57.338808108526401
10090,-190.3362427216648
10091,-6.5080929148237754
10092,189.29107774701782
10093,346.60367818565527
10094,871.62732064859028
10095,-147.01353738653887
10096,443.48993777943053
10097,-30.498432974437105
10098,185.46345753445971
10099,-119.91717151732837
10100,43.575238001807151
10101,58.318571552244585
10102,-197.15246829839808
10103,-70.471606788412714
10104,-342.84605328866854
10105,-29.233589873716838
10106,49.522929296103833
10107,-16.246144137912999
10108,33.775069261606824
10109,-68.883077483241493
10110,25.863399493697305
10111,-617.3142842716959
10112,-185.90441301195003
10113,323.78310610938678
10114,-35.662195722127791
10115,-733.52977116138425
10116,-240.7385626473615
10117,-381.97314662424947
10118,75.319944621695271
10119,36.610326459118944
10120,-28.756270225023155
10121,-481.16062796858864
10122,408.85023042298928
10123,-765.02174719916411
10124,178.07269651637014
10125,-7.6498793856734437
10126,134.79684623375891
10127,-477.45851421287102
10128,-248.70625301323619
10129,-361.88465722386417
10130,-18.755611748554099
10131,7.7956043744347916
10132,-109.10598972538364
10133,-63.073745242194221
10134,591.82318373491637
10135,259.61263369662782
10136,-279.86583200876771
10137,93.225359400518684
10138,-427.28731541913635
10139,84.386566330898248
10140,-311.54463064415552
10141,11.419268612561774
10142,-297.8314684235861
10143,-331.92897096864357
10144,656.0132305257315
10145,-476.66268136505408
10146,361.19404513377526
10147,-150.18526861192328
10148,299.94671902432452
10149,-191.72143219270842
10150,151.94999511612028
10151,-64.672757815764086
10152,351.24486163063352
10153,-370.63644575627285
10154,349.22498178611141
10155,273.52460961680202
10156,783.19718431968863
10157,-124.2378897357398
10158,-155.2200443299084
10159,-506.95564938641076
10160,201.69321238561525
10161,-415.17405715963628
10162,-348.16510516956527
10163,-201.95224108680958
10164,-658.9504470533376
10165,179.34640168171575
10166,124.06925816168724
10167,-209.15025355201837
10168,213.70513477400632
10169,-82.117210238089655
10170,-97.110269897267855
10171,124.26800574648092
10172,50.289915657142735
10173,538.74395928133731
10174,630.01753455433743
10175,217.2592778265448
10176,-491.73374132670801
10177,-131.1417511388326
10178,362.39302241729513
10179,-14.363038055407765
10180,-30.261757361676214
10181,-107.32358076729935
10182,-334.06259292967223
10183,299.50639964643318
10184,-103.47221484505307
10185,179.82049946719485
10186,122.20070887900701
10187,86.580371616906476
10188,386.48256056699239
10189,-613.361174504583
10190,-269.81638738346317
10191,260.73145126228604
10192,-44.620161280426714
10193,-159.15717576416856
10194,-145.24559879357514
10195,447.2282148760018
10196,476.35698596959628
10197,121.79421345327248
10198,-1.5356790561059981
10199,410.74409653878143
10200,90.828099799648129
10201,150.07336956845154
10202,24.03365296154703
10203,273.88663405363059
10204,-154.52926038025137
10205,42.588901507065934
10206,617.34170631685697
10207,38.939360761429491
10208,-91.436101194905092
10209,225.35327477391147
10210,151.0582757708564
10211,-86.916647736460035
10212,-101.7178895800733
10213,161.93776502605576
10214,357.8704141035455
10215,32.145978186553506
10216,-379.14539920029222
10217,-165.94213222367264
10218,257.45392169454095
10219,-124.83850779184145
10220,47.084514722991763
10221,-67.050651389802113
10222,287.17334413416359
10223,836.26742777016329
10224,-78.733292602056821
10225,-293.00922915219365
10226,284.91632646225656
10227,377.95143200822793
10228,-473.94261958972339
10229,-538.80945497660502
10230,-372.90475040318688
10231,-83.377008899687951
10232,157.46205951911318
10233,167.50291456151047
10234,-105.69040574319662
10235,561.16168791762925
10236,-149.35531895746828
10237,196.96680512352259
10238,-33.819911727579793
10239,5.1994198823373416
10240,-121.70842296063248
10241,53.473579817378379
10242,531.29189384112567
10243,-157.60262258937573
10244,-183.77196239261232
10245,643.83224642566279
10246,17.78030601012988
10247,-92.07939719460272
10248,485.49316460507487
10249,-221.23657860793955
10250,490.60650504846171
10251,-43.677159154250418
10252,139.93322987117688
10253,207.50447442761151
10254,17.092647024360353
10255,-396.47203316052935
10256,-168.30166761529162
10257,-75.593241001244763
10258,-292.07350780077036
10259,-59.373665346633274
10260,247.36904706438483
10261,206.83112758185678
10262,17.462464464080558
10263,-181.81148500657
10264,300.17615094548626
10265,-567.63872479558995
10266,311.59327285263436
10267,-9.9295118354921996
10268,161.40782304547832
10269,272.38559922972348
10270,55.122457419426041
10271,-15.278267412197414
10272,286.4023019429037
10273,387.8886119434755
10274,-148.57888863638675
10275,171.95235244839591
10276,-411.57059222267964
10277,213.80253827075222
10278,133.93002437371683
10279,-99.017177501241633
10280,-162.41724224558294
10281,-39.074190113479148
10282,-295.15845218324
10283,141.32481354359538
10284,163.05983005334647
10285,-55.455401462417818
10286,-145.74067609352198
10287,16.350462436354213
10288,-364.29855848282932
10289,558.66301873767361
10290,40.050661219007964
10291,67.637345042969514
10292,559.84008465546708
10293,469.80694715741583
10294,-149.49980105452934
10295,-328.82278669969747
10296,425.7713170466746
10297,85.50466241179511
10298,-166.91553705585028
10299,-662.29840703935042
10300,50.280391653003889
10301,-11.355718332961874
10302,-451.81126444953117
10303,78.672833134131068
10304,-386.81879991735684
10305,-273.22738305237152
10306,352.01504544002302
10307,-263.84804091810201
10308,-214.73022299361276
10309,-84.881154897384533
10310,745.88327912542388
10311,-418.97510845227356
10312,739.19912516619559
10313,-469.07742635294829
10314,481.82984486567165
10315,363.20797478744129
